
loading dataset ...
len(hyper) of MobiSpectral dataset:165
len(bgr) of MobiSpectral dataset:165
[iter:14260/100000],lr=0.000380316,train_losses.avg=0.087228954
[iter:14280/100000],lr=0.000380262,train_losses.avg=0.097576760
[iter:14300/100000],lr=0.000380207,train_losses.avg=0.093675613
[iter:14320/100000],lr=0.000380153,train_losses.avg=0.092875652
[iter:14340/100000],lr=0.000380098,train_losses.avg=0.091520496
[iter:14360/100000],lr=0.000380044,train_losses.avg=0.091027319
[iter:14380/100000],lr=0.000379989,train_losses.avg=0.091004498
[iter:14400/100000],lr=0.000379934,train_losses.avg=0.091470733
[iter:14420/100000],lr=0.000379879,train_losses.avg=0.091452621
[iter:14440/100000],lr=0.000379824,train_losses.avg=0.091952242
[iter:14460/100000],lr=0.000379769,train_losses.avg=0.093689583
[iter:14480/100000],lr=0.000379714,train_losses.avg=0.095890447
[iter:14500/100000],lr=0.000379659,train_losses.avg=0.096794195
[iter:14520/100000],lr=0.000379604,train_losses.avg=0.097195432
[iter:14540/100000],lr=0.000379549,train_losses.avg=0.098373801
[iter:14560/100000],lr=0.000379494,train_losses.avg=0.098654360
[iter:14580/100000],lr=0.000379438,train_losses.avg=0.098907910
[iter:14600/100000],lr=0.000379383,train_losses.avg=0.099940822
[iter:14620/100000],lr=0.000379327,train_losses.avg=0.099254414
[iter:14640/100000],lr=0.000379272,train_losses.avg=0.098608389
[iter:14660/100000],lr=0.000379216,train_losses.avg=0.098610356
[iter:14680/100000],lr=0.000379160,train_losses.avg=0.098117784
[iter:14700/100000],lr=0.000379104,train_losses.avg=0.097738139
[iter:14720/100000],lr=0.000379048,train_losses.avg=0.097625129
[iter:14740/100000],lr=0.000378992,train_losses.avg=0.097775169
[iter:14760/100000],lr=0.000378936,train_losses.avg=0.098038867
[iter:14780/100000],lr=0.000378880,train_losses.avg=0.098290853
[iter:14800/100000],lr=0.000378824,train_losses.avg=0.097978204
[iter:14820/100000],lr=0.000378768,train_losses.avg=0.107021369
[iter:14840/100000],lr=0.000378712,train_losses.avg=0.110280097
[iter:14860/100000],lr=0.000378655,train_losses.avg=0.107236847
[iter:14880/100000],lr=0.000378599,train_losses.avg=0.107231677
[iter:14900/100000],lr=0.000378542,train_losses.avg=0.104106784
[iter:14920/100000],lr=0.000378486,train_losses.avg=0.101380207
[iter:14940/100000],lr=0.000378429,train_losses.avg=0.100290321
[iter:14960/100000],lr=0.000378372,train_losses.avg=0.100524209
[iter:14980/100000],lr=0.000378316,train_losses.avg=0.100606166
[iter:15000/100000],lr=0.000378259,train_losses.avg=0.100378782
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
Saving to ./exp/mst_skin/2024_03_14_01_32_37
 Iter[015000], Epoch[000015], learning rate : 0.000378259, Train MRAE: 0.100378782, Test MRAE: 0.208069965, Test RMSE: 0.042010717, Test PSNR: 28.310201645 
[iter:15020/100000],lr=0.000378202,train_losses.avg=0.100261562
[iter:15040/100000],lr=0.000378145,train_losses.avg=0.100970216
[iter:15060/100000],lr=0.000378088,train_losses.avg=0.100361653
[iter:15080/100000],lr=0.000378030,train_losses.avg=0.099713191
[iter:15100/100000],lr=0.000377973,train_losses.avg=0.099397652
[iter:15120/100000],lr=0.000377916,train_losses.avg=0.100059114
[iter:15140/100000],lr=0.000377859,train_losses.avg=0.099830404
[iter:15160/100000],lr=0.000377801,train_losses.avg=0.099410184
[iter:15180/100000],lr=0.000377744,train_losses.avg=0.099867053
[iter:15200/100000],lr=0.000377686,train_losses.avg=0.099979237
[iter:15220/100000],lr=0.000377628,train_losses.avg=0.100533411
[iter:15240/100000],lr=0.000377571,train_losses.avg=0.099837139
[iter:15260/100000],lr=0.000377513,train_losses.avg=0.100229494
[iter:15280/100000],lr=0.000377455,train_losses.avg=0.100930184
[iter:15300/100000],lr=0.000377397,train_losses.avg=0.100555010
[iter:15320/100000],lr=0.000377339,train_losses.avg=0.088960372
[iter:15340/100000],lr=0.000377281,train_losses.avg=0.097009771
[iter:15360/100000],lr=0.000377223,train_losses.avg=0.094642811
[iter:15380/100000],lr=0.000377165,train_losses.avg=0.099298760
[iter:15400/100000],lr=0.000377107,train_losses.avg=0.101023644
[iter:15420/100000],lr=0.000377048,train_losses.avg=0.099868074
[iter:15440/100000],lr=0.000376990,train_losses.avg=0.101458661
[iter:15460/100000],lr=0.000376931,train_losses.avg=0.101481214
[iter:15480/100000],lr=0.000376873,train_losses.avg=0.100178108
[iter:15500/100000],lr=0.000376814,train_losses.avg=0.099791169
[iter:15520/100000],lr=0.000376755,train_losses.avg=0.100379974
[iter:15540/100000],lr=0.000376697,train_losses.avg=0.099753737
[iter:15560/100000],lr=0.000376638,train_losses.avg=0.099055253
[iter:15580/100000],lr=0.000376579,train_losses.avg=0.098533288
[iter:15600/100000],lr=0.000376520,train_losses.avg=0.099139132
[iter:15620/100000],lr=0.000376461,train_losses.avg=0.098824665
[iter:15640/100000],lr=0.000376402,train_losses.avg=0.098240107
[iter:15660/100000],lr=0.000376343,train_losses.avg=0.097536951
[iter:15680/100000],lr=0.000376283,train_losses.avg=0.097301222
[iter:15700/100000],lr=0.000376224,train_losses.avg=0.096683636
[iter:15720/100000],lr=0.000376165,train_losses.avg=0.096184865
[iter:15740/100000],lr=0.000376105,train_losses.avg=0.095990144
[iter:15760/100000],lr=0.000376046,train_losses.avg=0.097053900
[iter:15780/100000],lr=0.000375986,train_losses.avg=0.097994454
[iter:15800/100000],lr=0.000375927,train_losses.avg=0.098162696
[iter:15820/100000],lr=0.000375867,train_losses.avg=0.098050460
[iter:15840/100000],lr=0.000375807,train_losses.avg=0.097867735
[iter:15860/100000],lr=0.000375747,train_losses.avg=0.131761402
[iter:15880/100000],lr=0.000375687,train_losses.avg=0.118964307
[iter:15900/100000],lr=0.000375627,train_losses.avg=0.111295089
[iter:15920/100000],lr=0.000375567,train_losses.avg=0.109134197
[iter:15940/100000],lr=0.000375507,train_losses.avg=0.103803664
[iter:15960/100000],lr=0.000375447,train_losses.avg=0.104856506
[iter:15980/100000],lr=0.000375387,train_losses.avg=0.103940785
[iter:16000/100000],lr=0.000375326,train_losses.avg=0.103696898
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
 Iter[016000], Epoch[000016], learning rate : 0.000375326, Train MRAE: 0.103696898, Test MRAE: 0.144757748, Test RMSE: 0.036142685, Test PSNR: 29.552225113 
[iter:16020/100000],lr=0.000375266,train_losses.avg=0.101188093
[iter:16040/100000],lr=0.000375205,train_losses.avg=0.103144653
[iter:16060/100000],lr=0.000375145,train_losses.avg=0.103215560
[iter:16080/100000],lr=0.000375084,train_losses.avg=0.103032462
[iter:16100/100000],lr=0.000375023,train_losses.avg=0.102995366
[iter:16120/100000],lr=0.000374963,train_losses.avg=0.103953369
[iter:16140/100000],lr=0.000374902,train_losses.avg=0.103873238
[iter:16160/100000],lr=0.000374841,train_losses.avg=0.103646718
[iter:16180/100000],lr=0.000374780,train_losses.avg=0.103031114
[iter:16200/100000],lr=0.000374719,train_losses.avg=0.102901153
[iter:16220/100000],lr=0.000374658,train_losses.avg=0.102319039
[iter:16240/100000],lr=0.000374597,train_losses.avg=0.102273002
[iter:16260/100000],lr=0.000374535,train_losses.avg=0.101729676
[iter:16280/100000],lr=0.000374474,train_losses.avg=0.101989470
[iter:16300/100000],lr=0.000374413,train_losses.avg=0.102193370
[iter:16320/100000],lr=0.000374351,train_losses.avg=0.103621610
[iter:16340/100000],lr=0.000374290,train_losses.avg=0.106339090
[iter:16360/100000],lr=0.000374228,train_losses.avg=0.107004672
[iter:16380/100000],lr=0.000374166,train_losses.avg=0.134577990
[iter:16400/100000],lr=0.000374105,train_losses.avg=0.126782641
[iter:16420/100000],lr=0.000374043,train_losses.avg=0.118808292
[iter:16440/100000],lr=0.000373981,train_losses.avg=0.113826886
[iter:16460/100000],lr=0.000373919,train_losses.avg=0.114686988
[iter:16480/100000],lr=0.000373857,train_losses.avg=0.117820807
[iter:16500/100000],lr=0.000373795,train_losses.avg=0.118415885
[iter:16520/100000],lr=0.000373733,train_losses.avg=0.117585070
[iter:16540/100000],lr=0.000373671,train_losses.avg=0.118363261
[iter:16560/100000],lr=0.000373608,train_losses.avg=0.118180051
[iter:16580/100000],lr=0.000373546,train_losses.avg=0.117337160
[iter:16600/100000],lr=0.000373484,train_losses.avg=0.117568791
[iter:16620/100000],lr=0.000373421,train_losses.avg=0.116841495
[iter:16640/100000],lr=0.000373359,train_losses.avg=0.115110837
[iter:16660/100000],lr=0.000373296,train_losses.avg=0.114556037
[iter:16680/100000],lr=0.000373233,train_losses.avg=0.113810346
[iter:16700/100000],lr=0.000373171,train_losses.avg=0.113117665
[iter:16720/100000],lr=0.000373108,train_losses.avg=0.112269677
[iter:16740/100000],lr=0.000373045,train_losses.avg=0.112154558
[iter:16760/100000],lr=0.000372982,train_losses.avg=0.112756893
[iter:16780/100000],lr=0.000372919,train_losses.avg=0.112587385
[iter:16800/100000],lr=0.000372856,train_losses.avg=0.112254836
[iter:16820/100000],lr=0.000372793,train_losses.avg=0.111888453
[iter:16840/100000],lr=0.000372729,train_losses.avg=0.111436181
[iter:16860/100000],lr=0.000372666,train_losses.avg=0.110502280
[iter:16880/100000],lr=0.000372603,train_losses.avg=0.109809548
[iter:16900/100000],lr=0.000372539,train_losses.avg=0.089308299
[iter:16920/100000],lr=0.000372476,train_losses.avg=0.138220102
[iter:16940/100000],lr=0.000372412,train_losses.avg=0.130995706
[iter:16960/100000],lr=0.000372349,train_losses.avg=0.128475398
[iter:16980/100000],lr=0.000372285,train_losses.avg=0.127009615
[iter:17000/100000],lr=0.000372221,train_losses.avg=0.123835400
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
 Iter[017000], Epoch[000017], learning rate : 0.000372221, Train MRAE: 0.123835400, Test MRAE: 0.199334070, Test RMSE: 0.039876323, Test PSNR: 28.902736664 
[iter:17020/100000],lr=0.000372157,train_losses.avg=0.120917812
[iter:17040/100000],lr=0.000372093,train_losses.avg=0.122279778
[iter:17060/100000],lr=0.000372030,train_losses.avg=0.121632934
[iter:17080/100000],lr=0.000371965,train_losses.avg=0.118691966
[iter:17100/100000],lr=0.000371901,train_losses.avg=0.115911588
[iter:17120/100000],lr=0.000371837,train_losses.avg=0.113655008
[iter:17140/100000],lr=0.000371773,train_losses.avg=0.111610919
[iter:17160/100000],lr=0.000371709,train_losses.avg=0.110405892
[iter:17180/100000],lr=0.000371644,train_losses.avg=0.109662972
[iter:17200/100000],lr=0.000371580,train_losses.avg=0.108332023
[iter:17220/100000],lr=0.000371515,train_losses.avg=0.106613912
[iter:17240/100000],lr=0.000371451,train_losses.avg=0.105602607
[iter:17260/100000],lr=0.000371386,train_losses.avg=0.105067305
[iter:17280/100000],lr=0.000371321,train_losses.avg=0.104724169
[iter:17300/100000],lr=0.000371257,train_losses.avg=0.104958043
[iter:17320/100000],lr=0.000371192,train_losses.avg=0.105534464
[iter:17340/100000],lr=0.000371127,train_losses.avg=0.104792908
[iter:17360/100000],lr=0.000371062,train_losses.avg=0.104794875
[iter:17380/100000],lr=0.000370997,train_losses.avg=0.104597837
[iter:17400/100000],lr=0.000370932,train_losses.avg=0.104304247
[iter:17420/100000],lr=0.000370866,train_losses.avg=0.103826672
[iter:17440/100000],lr=0.000370801,train_losses.avg=0.086369999
[iter:17460/100000],lr=0.000370736,train_losses.avg=0.094562478
[iter:17480/100000],lr=0.000370670,train_losses.avg=0.105618611
[iter:17500/100000],lr=0.000370605,train_losses.avg=0.104762658
[iter:17520/100000],lr=0.000370539,train_losses.avg=0.104560807
[iter:17540/100000],lr=0.000370474,train_losses.avg=0.103406422
[iter:17560/100000],lr=0.000370408,train_losses.avg=0.102007702
[iter:17580/100000],lr=0.000370342,train_losses.avg=0.102189712
[iter:17600/100000],lr=0.000370277,train_losses.avg=0.101349756
[iter:17620/100000],lr=0.000370211,train_losses.avg=0.099433303
[iter:17640/100000],lr=0.000370145,train_losses.avg=0.097901657
[iter:17660/100000],lr=0.000370079,train_losses.avg=0.097712234
[iter:17680/100000],lr=0.000370013,train_losses.avg=0.097591355
[iter:17700/100000],lr=0.000369947,train_losses.avg=0.096512213
[iter:17720/100000],lr=0.000369881,train_losses.avg=0.095464356
[iter:17740/100000],lr=0.000369814,train_losses.avg=0.094846517
[iter:17760/100000],lr=0.000369748,train_losses.avg=0.094391681
[iter:17780/100000],lr=0.000369682,train_losses.avg=0.094454892
[iter:17800/100000],lr=0.000369615,train_losses.avg=0.094424225
[iter:17820/100000],lr=0.000369549,train_losses.avg=0.093923330
[iter:17840/100000],lr=0.000369482,train_losses.avg=0.094363950
[iter:17860/100000],lr=0.000369415,train_losses.avg=0.094762228
[iter:17880/100000],lr=0.000369349,train_losses.avg=0.094507404
[iter:17900/100000],lr=0.000369282,train_losses.avg=0.094939768
[iter:17920/100000],lr=0.000369215,train_losses.avg=0.097067259
[iter:17940/100000],lr=0.000369148,train_losses.avg=0.097438589
[iter:17960/100000],lr=0.000369081,train_losses.avg=0.099599928
[iter:17980/100000],lr=0.000369014,train_losses.avg=0.100347884
[iter:18000/100000],lr=0.000368947,train_losses.avg=0.101841941
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
 Iter[018000], Epoch[000018], learning rate : 0.000368947, Train MRAE: 0.101841941, Test MRAE: 0.224574372, Test RMSE: 0.052649260, Test PSNR: 26.327413559 
[iter:18020/100000],lr=0.000368880,train_losses.avg=0.102728799
[iter:18040/100000],lr=0.000368812,train_losses.avg=0.102975808
[iter:18060/100000],lr=0.000368745,train_losses.avg=0.101401575
[iter:18080/100000],lr=0.000368678,train_losses.avg=0.101088703
[iter:18100/100000],lr=0.000368610,train_losses.avg=0.101968542
[iter:18120/100000],lr=0.000368543,train_losses.avg=0.101819471
[iter:18140/100000],lr=0.000368475,train_losses.avg=0.099744715
[iter:18160/100000],lr=0.000368407,train_losses.avg=0.099373259
[iter:18180/100000],lr=0.000368340,train_losses.avg=0.097717158
[iter:18200/100000],lr=0.000368272,train_losses.avg=0.096622497
[iter:18220/100000],lr=0.000368204,train_losses.avg=0.096416309
[iter:18240/100000],lr=0.000368136,train_losses.avg=0.095765956
[iter:18260/100000],lr=0.000368068,train_losses.avg=0.095320612
[iter:18280/100000],lr=0.000368000,train_losses.avg=0.095182128
[iter:18300/100000],lr=0.000367932,train_losses.avg=0.094761759
[iter:18320/100000],lr=0.000367864,train_losses.avg=0.095546052
[iter:18340/100000],lr=0.000367795,train_losses.avg=0.096071497
[iter:18360/100000],lr=0.000367727,train_losses.avg=0.096235819
[iter:18380/100000],lr=0.000367659,train_losses.avg=0.096532866
[iter:18400/100000],lr=0.000367590,train_losses.avg=0.096749470
[iter:18420/100000],lr=0.000367522,train_losses.avg=0.096572898
[iter:18440/100000],lr=0.000367453,train_losses.avg=0.096206918
[iter:18460/100000],lr=0.000367385,train_losses.avg=0.095685489
[iter:18480/100000],lr=0.000367316,train_losses.avg=0.095919877
[iter:18500/100000],lr=0.000367247,train_losses.avg=0.080647729
[iter:18520/100000],lr=0.000367178,train_losses.avg=0.085498832
[iter:18540/100000],lr=0.000367109,train_losses.avg=0.089278042
[iter:18560/100000],lr=0.000367040,train_losses.avg=0.088205174
[iter:18580/100000],lr=0.000366971,train_losses.avg=0.089330263
[iter:18600/100000],lr=0.000366902,train_losses.avg=0.092055507
[iter:18620/100000],lr=0.000366833,train_losses.avg=0.094122835
[iter:18640/100000],lr=0.000366764,train_losses.avg=0.094883800
[iter:18660/100000],lr=0.000366694,train_losses.avg=0.097746827
[iter:18680/100000],lr=0.000366625,train_losses.avg=0.098573036
[iter:18700/100000],lr=0.000366556,train_losses.avg=0.097478129
[iter:18720/100000],lr=0.000366486,train_losses.avg=0.095941469
[iter:18740/100000],lr=0.000366416,train_losses.avg=0.095001847
[iter:18760/100000],lr=0.000366347,train_losses.avg=0.095287427
[iter:18780/100000],lr=0.000366277,train_losses.avg=0.095035106
[iter:18800/100000],lr=0.000366207,train_losses.avg=0.096333399
[iter:18820/100000],lr=0.000366138,train_losses.avg=0.097484075
[iter:18840/100000],lr=0.000366068,train_losses.avg=0.097790666
[iter:18860/100000],lr=0.000365998,train_losses.avg=0.098105885
[iter:18880/100000],lr=0.000365928,train_losses.avg=0.099337198
[iter:18900/100000],lr=0.000365858,train_losses.avg=0.100563087
[iter:18920/100000],lr=0.000365787,train_losses.avg=0.100463666
[iter:18940/100000],lr=0.000365717,train_losses.avg=0.100867003
[iter:18960/100000],lr=0.000365647,train_losses.avg=0.100719891
[iter:18980/100000],lr=0.000365577,train_losses.avg=0.100069769
[iter:19000/100000],lr=0.000365506,train_losses.avg=0.100118689
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
Saving to ./exp/mst_skin/2024_03_14_01_32_37
 Iter[019000], Epoch[000019], learning rate : 0.000365506, Train MRAE: 0.100118689, Test MRAE: 0.111770749, Test RMSE: 0.027338749, Test PSNR: 31.872726440 
[iter:19020/100000],lr=0.000365436,train_losses.avg=0.099349879
[iter:19040/100000],lr=0.000365365,train_losses.avg=0.092423439
[iter:19060/100000],lr=0.000365294,train_losses.avg=0.087893143
[iter:19080/100000],lr=0.000365224,train_losses.avg=0.091801122
[iter:19100/100000],lr=0.000365153,train_losses.avg=0.095260747
[iter:19120/100000],lr=0.000365082,train_losses.avg=0.097431429
[iter:19140/100000],lr=0.000365011,train_losses.avg=0.098934762
[iter:19160/100000],lr=0.000364940,train_losses.avg=0.098226689
[iter:19180/100000],lr=0.000364869,train_losses.avg=0.096601889
[iter:19200/100000],lr=0.000364798,train_losses.avg=0.095828824
[iter:19220/100000],lr=0.000364727,train_losses.avg=0.095151305
[iter:19240/100000],lr=0.000364656,train_losses.avg=0.096234478
[iter:19260/100000],lr=0.000364585,train_losses.avg=0.095771544
[iter:19280/100000],lr=0.000364513,train_losses.avg=0.094799705
[iter:19300/100000],lr=0.000364442,train_losses.avg=0.093974531
[iter:19320/100000],lr=0.000364371,train_losses.avg=0.093389198
[iter:19340/100000],lr=0.000364299,train_losses.avg=0.093262643
[iter:19360/100000],lr=0.000364227,train_losses.avg=0.092882238
[iter:19380/100000],lr=0.000364156,train_losses.avg=0.092208594
[iter:19400/100000],lr=0.000364084,train_losses.avg=0.091647357
[iter:19420/100000],lr=0.000364012,train_losses.avg=0.092080064
[iter:19440/100000],lr=0.000363940,train_losses.avg=0.091972299
[iter:19460/100000],lr=0.000363868,train_losses.avg=0.091744676
[iter:19480/100000],lr=0.000363797,train_losses.avg=0.091909491
[iter:19500/100000],lr=0.000363724,train_losses.avg=0.091998629
[iter:19520/100000],lr=0.000363652,train_losses.avg=0.092789166
[iter:19540/100000],lr=0.000363580,train_losses.avg=0.082294591
[iter:19560/100000],lr=0.000363508,train_losses.avg=0.082481869
[iter:19580/100000],lr=0.000363436,train_losses.avg=0.088125288
[iter:19600/100000],lr=0.000363363,train_losses.avg=0.090340436
[iter:19620/100000],lr=0.000363291,train_losses.avg=0.099512182
[iter:19640/100000],lr=0.000363218,train_losses.avg=0.111677594
[iter:19660/100000],lr=0.000363146,train_losses.avg=0.113312505
